MCMCTREE in paml version 4.8a, August 2014

Reading options from dating_in.ctl..
Reading master tree.
(((((t45, (t5, t17)), (((t2, t39), (t9, (t10, (t15, (t40, t19))))), (((t20, t38), (t37, (t42, (t34, (t27, (t36, t12)))))), (((t26, (t31, t35)), ((t11, (t7, t6)), t21)), t32)))), ((t4, (t3, ((t41, t25), (t1, (t13, t44))))), (t14, ((t24, t18), ((t23, (t43, t8)), (t30, (t22, t16))))))), t33), (t28, t29));

Reading sequence data..  3 loci


*** Locus 1 ***

ns = 45  	ls = 288981
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:01
        4384 patterns at    10000 /   288981 sites (3.5%),  0:01        7917 patterns at    20000 /   288981 sites (6.9%),  0:01       11422 patterns at    30000 /   288981 sites (10.4%),  0:01       14790 patterns at    40000 /   288981 sites (13.8%),  0:01       18047 patterns at    50000 /   288981 sites (17.3%),  0:01       21575 patterns at    60000 /   288981 sites (20.8%),  0:01       24896 patterns at    70000 /   288981 sites (24.2%),  0:01       28028 patterns at    80000 /   288981 sites (27.7%),  0:01       31111 patterns at    90000 /   288981 sites (31.1%),  0:01       34235 patterns at   100000 /   288981 sites (34.6%),  0:01       36995 patterns at   110000 /   288981 sites (38.1%),  0:01       39514 patterns at   120000 /   288981 sites (41.5%),  0:01       42667 patterns at   130000 /   288981 sites (45.0%),  0:01       45951 patterns at   140000 /   288981 sites (48.4%),  0:01       48517 patterns at   150000 /   288981 sites (51.9%),  0:01       51063 patterns at   160000 /   288981 sites (55.4%),  0:01       53586 patterns at   170000 /   288981 sites (58.8%),  0:01       56364 patterns at   180000 /   288981 sites (62.3%),  0:01       59232 patterns at   190000 /   288981 sites (65.7%),  0:01       62064 patterns at   200000 /   288981 sites (69.2%),  0:01       64843 patterns at   210000 /   288981 sites (72.7%),  0:01       67344 patterns at   220000 /   288981 sites (76.1%),  0:01       70048 patterns at   230000 /   288981 sites (79.6%),  0:01       73097 patterns at   240000 /   288981 sites (83.1%),  0:01       75850 patterns at   250000 /   288981 sites (86.5%),  0:01       78095 patterns at   260000 /   288981 sites (90.0%),  0:01       80332 patterns at   270000 /   288981 sites (93.4%),  0:01       83137 patterns at   280000 /   288981 sites (96.9%),  0:01       85259 patterns at   288981 /   288981 sites (100.0%),  0:01
Counting frequencies..
85259 patterns, messy


*** Locus 2 ***

ns = 45  	ls = 288981
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:03
        3870 patterns at    10000 /   288981 sites (3.5%),  0:03        6788 patterns at    20000 /   288981 sites (6.9%),  0:03        9726 patterns at    30000 /   288981 sites (10.4%),  0:03       12566 patterns at    40000 /   288981 sites (13.8%),  0:03       15371 patterns at    50000 /   288981 sites (17.3%),  0:03       18284 patterns at    60000 /   288981 sites (20.8%),  0:03       21105 patterns at    70000 /   288981 sites (24.2%),  0:03       23844 patterns at    80000 /   288981 sites (27.7%),  0:03       26489 patterns at    90000 /   288981 sites (31.1%),  0:03       29226 patterns at   100000 /   288981 sites (34.6%),  0:03       31492 patterns at   110000 /   288981 sites (38.1%),  0:03       33477 patterns at   120000 /   288981 sites (41.5%),  0:03       36091 patterns at   130000 /   288981 sites (45.0%),  0:03       38763 patterns at   140000 /   288981 sites (48.4%),  0:03       40853 patterns at   150000 /   288981 sites (51.9%),  0:03       42860 patterns at   160000 /   288981 sites (55.4%),  0:03       44877 patterns at   170000 /   288981 sites (58.8%),  0:03       47216 patterns at   180000 /   288981 sites (62.3%),  0:03       49576 patterns at   190000 /   288981 sites (65.7%),  0:03       51970 patterns at   200000 /   288981 sites (69.2%),  0:03       54312 patterns at   210000 /   288981 sites (72.7%),  0:03       56365 patterns at   220000 /   288981 sites (76.1%),  0:03       58543 patterns at   230000 /   288981 sites (79.6%),  0:03       61201 patterns at   240000 /   288981 sites (83.1%),  0:03       63487 patterns at   250000 /   288981 sites (86.5%),  0:03       65296 patterns at   260000 /   288981 sites (90.0%),  0:03       67086 patterns at   270000 /   288981 sites (93.4%),  0:03       69463 patterns at   280000 /   288981 sites (96.9%),  0:03       71166 patterns at   288981 /   288981 sites (100.0%),  0:03
Counting frequencies..
71166 patterns, messy


*** Locus 3 ***

ns = 45  	ls = 288981
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences reaBASEML in paml version 4.8a, August 2014

ns = 45  	ls = 85259
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..

85259 site patterns read, 288981 sites
Counting frequencies..

    11880 bytes for distance 
120044672 bytes for conP
  2728288 bytes for fhK
  8000000 bytes for space

TREE #  1: ((((45, (5, 17)), (((2, 39), (9, (10, (15, (40, 19))))), (((20, 38), (37, (42, (34, (27, (36, 12)))))), (((26, (31, 35)), ((11, (7, 6)), 21)), 32)))), ((4, (3, ((41, 25), (1, (13, 44))))), (14, ((24, 18), ((23, (43, 8)), (30, (22, 16))))))), 33, (28, 29)); MP score: -1.00

   1    8.439753
   2    0.203721
   3    0.005090
   4    0.002817
   5    0.002390
   6    0.002378
   7    0.002378
   8    0.002377
   9    0.002377
  10    0.002377
ntime & nrate & np:    87     5    93
  46..47   47..48   48..49   49..45   49..50   50..5    50..17   48..51   51..52   52..53   53..2    53..39   52..54   54..9    54..55   55..10   55..56   56..15   56..57   57..40   57..19   51..58   58..59   59..60   60..20   60..38   59..61   61..37   61..62   62..42   62..63   63..34   63..64   64..27   64..65   65..36   65..12   58..66   66..67   67..68   68..26   68..69   69..31   69..35   67..70   70..71   71..11   71..72   72..7    72..6    70..21   66..32   47..73   73..74   74..4    74..75   75..3    75..76   76..77   77..41   77..25   76..78   78..1    78..79   79..13   79..44   73..80   80..14   80..81   81..82   82..24   82..18   81..83   83..84   84..23   84..85   85..43   85..8    83..86   86..30   86..87   87..22   87..16   46..33   46..88   88..28   88..29 

    0.000451    0.004444    0.007109    0.013344    0.010016    0.003377    0.002838    0.001690    0.001299    0.002666    0.014709    0.013203    0.008610    0.007967    0.003749    0.006250    0.000000    0.004768    0.003654    0.002986    0.003175    0.000138    0.002496    0.006243    0.012407    0.012989    0.001858    0.026853    0.004326    0.008054    0.001637    0.011194    0.005239    0.010151    0.004675    0.003417    0.003432    0.008311    0.005334    0.004260    0.004879    0.000353    0.005509    0.004552    0.000688    0.004053    0.006339    0.002759    0.002766    0.002733    0.007094    0.013869    0.000113    0.000864    0.035612    0.019449    0.012577    0.007722    0.000506    0.004939    0.006774    0.003737    0.003421    0.002879    0.000596    0.001552    0.016764    0.013301    0.004498    0.001710    0.006372    0.008661    0.002685    0.004166    0.003346    0.000701    0.002279    0.002106    0.002544    0.003666    0.002403    0.001761    0.001653    0.023671    0.024699    0.013789    0.013155    1.100000    0.518164    0.492718    0.552942    0.537268    0.540432

lnL0 = -1352710.335667

Iterating by ming2
Initial: fx= 1352694.908913
x=  0.00045  0.00444  0.00711  0.01334  0.01002  0.00338  0.00284  0.00169  0.00130  0.00267  0.01471  0.01320  0.00861  0.00797  0.00375  0.00625  0.00000  0.00477  0.00365  0.00299  0.00318  0.00014  0.00250  0.00624  0.01241  0.01299  0.00186  0.02685  0.00433  0.00805  0.00164  0.01119  0.00524  0.01015  0.00467  0.00342  0.00343  0.00831  0.00533  0.00426  0.00488  0.00035  0.00551  0.00455  0.00069  0.00405  0.00634  0.00276  0.00277  0.00273  0.00709  0.01387  0.00011  0.00086  0.03561  0.01945  0.01258  0.00772  0.00051  0.00494  0.00677  0.00374  0.00342  0.00288  0.00060  0.00155  0.01676  0.01330  0.00450  0.00171  0.00637  0.00866  0.00268  0.00417  0.00335  0.00070  0.00228  0.00211  0.00254  0.00367  0.00240  0.00176  0.00165  0.02367  0.02470  0.01379  0.01315  1.10000  0.51816  0.49272  0.55294  0.53727  0.54043

  1 h-m-p  0.0000 0.0000 3424926.6738 CYC   1352081.956551  2 0.0000   101 | 0/93
  6% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.616 -130.1  7% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.615 -124.2  8% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.617 -132.8  9% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -116.1 10% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -144.5 1:56:45
 11% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -126.1 12% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.618 -126.3 13% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.618 -136.2 14% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.618 -148.2 15% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.618 -129.6 2:25:39
 16% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.618 -116.9 17% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.618 -134.5 18% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.617 -120.2 19% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.617 -104.9 20% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.620 -115.8 2:54:33
 21% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.620 -131.7 22% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.620 -134.0 23% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.620 -134.4 24% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -128.0 25% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -127.6 3:23:29
 26% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -125.2 27% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.620 -129.6 28% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.620 -133.4 29% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.620 -124.1 30% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.620 -116.9 3:52:24
 31% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.620 -134.0 32% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.620 -119.8 33% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.620 -116.2 34% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -129.6 35% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -114.9 4:21:18
 36% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -126.3 37% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -132.4 38% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -145.5 39% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -135.8 40% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -123.8 4:50:13
 41% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -155.9 42% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -123.0 43% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -132.7 44% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -135.8 45% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -129.8 5:19:07
 46% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -111.6 47% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -124.5 48% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -130.6 49% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -139.6 50% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -116.1 5:47:37
 51% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -144.9 52% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -137.4 53% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -125.4 54% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -132.5 55% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -120.8 6:16:08
 56% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -156.9 57% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -125.1 58% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -130.3 59% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -146.0 60% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -139.7 6:44:39
 61% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -140.2 62% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -128.7 63% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -121.0 64% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -130.6 65% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -125.0 7:13:11
 66% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -151.5 67% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -137.9 68% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -122.5 69% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -121.0 70% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -142.3 7:41:41
 71% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -123.9 72% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -131.1 73% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -129.1 74% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -152.1 75% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -111.9 8:10:10
 76% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -130.8 77% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -148.3 78% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -128.8 79% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -163.4 80% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -133.2 8:37:37
 81% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -147.5 82% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -127.5 83% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -143.7 84% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -122.8 85% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -134.6 9:04:52
 86% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -120.3 87% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -122.8 88% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -138.2 89% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -155.6 90% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -136.1 9:32:09
 91% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -141.6 92% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -133.0 93% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -145.9 94% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -123.1 95% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -145.0 9:59:28
 96% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.620 -144.7 97% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.620 -103.2 98% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -133.8 99% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.619 -105.0100% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.620 -115.7 10:26:44

Time used: 10:26:44
Species tree for TreeView.  Branch lengths = posterior mean times, Labels = 95% CIs

(((((t45: 0.359469, (t5: 0.346622, t17: 0.346622): 0.012847): 0.008145, (((t2: 0.324563, t39: 0.324563): 0.005449, (t9: 0.314783, (t10: 0.305678, (t15: 0.255702, (t40: 0.162480, t19: 0.162480): 0.093221): 0.049976): 0.009105): 0.015229): 0.012767, (((t20: 0.195296, t38: 0.195296): 0.087606, (t37: 0.266977, (t42: 0.182242, (t34: 0.181927, (t27: 0.179687, (t36: 0.171468, t12: 0.171468): 0.008219): 0.002240): 0.000315): 0.084735): 0.015925): 0.003711, (((t26: 0.243197, (t31: 0.235465, t35: 0.235465): 0.007732): 0.000047, ((t11: 0.234939, (t7: 0.224880, t6: 0.224880): 0.010059): 0.007824, t21: 0.242763): 0.000481): 0.004266, t32: 0.247510): 0.039103): 0.056166): 0.024835): 0.065535, ((t4: 0.208507, (t3: 0.206964, ((t41: 0.200125, t25: 0.200125): 0.002198, (t1: 0.143637, (t13: 0.128471, t44: 0.128471): 0.015166): 0.058686): 0.004641): 0.001543): 0.129023, (t14: 0.334194, ((t24: 0.330556, t18: 0.330556): 0.003569, ((t23: 0.316536, (t43: 0.232826, t8: 0.232826): 0.083710): 0.015218, (t30: 0.171947, (t22: 0.130063, t16: 0.130063): 0.041884): 0.159808): 0.002371): 0.000069): 0.003337): 0.095619): 0.213641, t33: 0.646790): 0.075530, (t28: 0.451893, t29: 0.451893): 0.270426);

Summarizing MCMC samples . ..
First line has variable names, 52 variables
10001 records, 52 variables
Collecting mean, median, min, max, percentiles, etc.
			    52/    52 done  10:26:46
(((((t45: 0.359469, (t5: 0.346622, t17: 0.346622) 0.347-0.347: 0.012847) 0.359-0.359: 0.008145, (((t2: 0.324563, t39: 0.324563) 0.325-0.325: 0.005449, (t9: 0.314783, (t10: 0.305678, (t15: 0.255702, (t40: 0.162480, t19: 0.162480) 0.162-0.162: 0.093221) 0.256-0.256: 0.049976) 0.306-0.306: 0.009105) 0.315-0.315: 0.015229) 0.330-0.330: 0.012767, (((t20: 0.195296, t38: 0.195296) 0.195-0.195: 0.087606, (t37: 0.266977, (t42: 0.182242, (t34: 0.181927, (t27: 0.179687, (t36: 0.171468, t12: 0.171468) 0.171-0.171: 0.008219) 0.180-0.180: 0.002240) 0.182-0.182: 0.000315) 0.182-0.182: 0.084735) 0.267-0.267: 0.015925) 0.283-0.283: 0.003711, (((t26: 0.243197, (t31: 0.235465, t35: 0.235465) 0.235-0.235: 0.007732) 0.243-0.243: 0.000047, ((t11: 0.234939, (t7: 0.224880, t6: 0.224880) 0.225-0.225: 0.010059) 0.235-0.235: 0.007824, t21: 0.242763) 0.243-0.243: 0.000481) 0.243-0.243: 0.004266, t32: 0.247510) 0.248-0.248: 0.039103) 0.287-0.287: 0.056166) 0.343-0.343: 0.024835) 0.368-0.368: 0.065535, ((t4: 0.208507, (t3: 0.206964, ((t41: 0.200125, t25: 0.200125) 0.200-0.200: 0.002198, (t1: 0.143637, (t13: 0.128471, t44: 0.128471) 0.128-0.128: 0.015166) 0.144-0.144: 0.058686) 0.202-0.202: 0.004641) 0.207-0.207: 0.001543) 0.209-0.209: 0.129023, (t14: 0.334194, ((t24: 0.330556, t18: 0.330556) 0.331-0.331: 0.003569, ((t23: 0.316536, (t43: 0.232826, t8: 0.232826) 0.233-0.233: 0.083710) 0.317-0.317: 0.015218, (t30: 0.171947, (t22: 0.130063, t16: 0.130063) 0.130-0.130: 0.041884) 0.172-0.172: 0.159808) 0.332-0.332: 0.002371) 0.334-0.334: 0.000069) 0.334-0.334: 0.003337) 0.338-0.338: 0.095619) 0.433-0.433: 0.213641, t33: 0.646790) 0.647-0.647: 0.075530, (t28: 0.451893, t29: 0.451893) 0.452-0.452: 0.270426) 0.722-0.722;

Posterior mean (95% Equal-tail CI) (95% HPD CI) HPD-CI-width

t_n46   0.7223 (0.7223, 0.7223) (0.7223, 0.7223) 0.0000  (Jnode 88)
t_n47   0.6468 (0.6468, 0.6468) (0.6468, 0.6468) 0.0000  (Jnode 87)
t_n48   0.4331 (0.4331, 0.4331) (0.4331, 0.4331) 0.0000  (Jnode 86)
t_n49   0.3676 (0.3676, 0.3676) (0.3676, 0.3676) 0.0000  (Jnode 85)
t_n50   0.3595 (0.3595, 0.3595) (0.3595, 0.3595) 0.0000  (Jnode 84)
t_n51   0.3466 (0.3466, 0.3466) (0.3466, 0.3466) 0.0000  (Jnode 83)
t_n52   0.3428 (0.3428, 0.3428) (0.3428, 0.3428) 0.0000  (Jnode 82)
t_n53   0.3300 (0.3300, 0.3300) (0.3300, 0.3300) 0.0000  (Jnode 81)
t_n54   0.3246 (0.3246, 0.3246) (0.3246, 0.3246) 0.0000  (Jnode 80)
t_n55   0.3148 (0.3148, 0.3148) (0.3148, 0.3148) 0.0000  (Jnode 79)
t_n56   0.3057 (0.3057, 0.3057) (0.3057, 0.3057) 0.0000  (Jnode 78)
t_n57   0.2557 (0.2557, 0.2557) (0.2557, 0.2557) 0.0000  (Jnode 77)
t_n58   0.1625 (0.1625, 0.1625) (0.1625, 0.1625) 0.0000  (Jnode 76)
t_n59   0.2866 (0.2866, 0.2866) (0.2866, 0.2866) 0.0000  (Jnode 75)
t_n60   0.2829 (0.2829, 0.2829) (0.2829, 0.2829) 0.0000  (Jnode 74)
t_n61   0.1953 (0.1953, 0.1953) (0.1953, 0.1953) 0.0000  (Jnode 73)
t_n62   0.2670 (0.2670, 0.2670) (0.2670, 0.2670) 0.0000  (Jnode 72)
